Virtual User Script started at: 08.04.2022 2:03:11	[MsgId: MMSG-15967]
Action.c(67): t=410766ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(67): t=410792ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=141)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 21:10:01 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=410792ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=141)
Action.c(67):     268\r\n
Action.c(67): t=410792ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=141)
Action.c(67):     \r\n
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=410793ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=141)
Action.c(67):     <!-- \n
Action.c(67):      User has returned to the search page.  Since user has already logged on,\n
Action.c(67):      we can give them the menu in the navbar.\n
Action.c(67):      --->\n
Action.c(67):     \n
Action.c(67):     <html>\n
Action.c(67):     <title>Web Tours</title>\n
Action.c(67):        <!-- Frame Set -->\n
Action.c(67):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(67):           <!-- Navigation Frame -->\n
Action.c(67):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(67):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(67):           <!-- Reservation Frame -->\n
Action.c(67):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(67):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(67):        </frameset>\n
Action.c(67):     </html>\n
Action.c(67): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(67): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(67): t=410793ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(67): t=410794ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=410794ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=410794ms: Connected socket [1] from 127.0.0.1:1168 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(67): t=410794ms: 423-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=142)
Action.c(67):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649365791; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=410794ms: Connected socket [2] from 127.0.0.1:1169 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(67): t=410795ms: 424-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(67):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649365791; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=410861ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=142)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 21:10:01 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Expires: Wed, 06 Apr 2022 21:10:01 GMT\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=410861ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=142)
Action.c(67):     5ca\r\n
Action.c(67): t=410862ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=142)
Action.c(67):     \r\n
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=410862ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=142)
Action.c(67):     <!DOCTYPE html\n
Action.c(67):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(67):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(67):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(67):     <head>\n
Action.c(67):     <title>Web Tours Navigation Bar</title>\n
Action.c(67):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(67):     </head>\n
Action.c(67):     <body bgcolor="#E0E7F1">\n
Action.c(67):     \n
Action.c(67):     <style>\n
Action.c(67):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(67):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(67):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(67):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(67):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(67):     N: none}\n
Action.c(67):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(67):     CORATION: underline}\n
Action.c(67):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(67):     </style>\n
Action.c(67):     \n
Action.c(67):     <BR><BR><center>\n
Action.c(67):     \n
Action.c(67):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(67):     RC="/WebTours/images/in_flights.gif" \n
Action.c(67):     ALT="Search Flights Button"/></A>\n
Action.c(67):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(67):     WebTours/images/itinerary.gif" \n
Action.c(67):     ALT="Itinerary Button"/></A>\n
Action.c(67):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(67):     ours/images/home.gif" \n
Action.c(67):     ALT="Home Button"/></A>\n
Action.c(67):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(67):     es/signoff.gif" \n
Action.c(67):     ALT="SignOff Button"/></A></center>\n
Action.c(67):     \n
Action.c(67):     </body>\n
Action.c(67):     </html>\n
Action.c(67): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(67): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(67): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(67): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(67): t=410863ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(67): t=410863ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(67): t=410864ms: 423-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=144)
Action.c(67):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649365791; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=410864ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(67): t=410864ms: Connected socket [3] from 127.0.0.1:1170 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(67): t=410865ms: 417-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=145)
Action.c(67):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(67):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(67):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(67):     Accept-Encoding: gzip, deflate\r\n
Action.c(67):     Accept: */*\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Host: localhost:1080\r\n
Action.c(67):     Cookie: MSO=SID&1649365791; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(67):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(67):     \r\n
Action.c(67): t=410866ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=144)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 21:10:01 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(67):     ETag: "650000000330a2-2d6-4b654c0620500"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 726\r\n
Action.c(67):     Keep-Alive: timeout=5, max=99\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=410866ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=144)
Action.c(67): t=410866ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(67): t=410867ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=145)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 21:10:01 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(67):     ETag: "49000000033098-2b0-4b654c0620500"\r\n
Action.c(67):     Accept-Ranges: bytes\r\n
Action.c(67):     Content-Length: 688\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Content-Type: image/gif\r\n
Action.c(67):     \r\n
Action.c(67): t=410867ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=145)
Action.c(67): t=410867ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(67): t=410890ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(67):     HTTP/1.1 200 OK\r\n
Action.c(67):     Date: Thu, 07 Apr 2022 21:10:01 GMT\r\n
Action.c(67):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(67):     Expires: Wed, 06 Apr 2022 21:10:01 GMT\r\n
Action.c(67):     Keep-Alive: timeout=5, max=100\r\n
Action.c(67):     Connection: Keep-Alive\r\n
Action.c(67):     Transfer-Encoding: chunked\r\n
Action.c(67):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(67):     \r\n
Action.c(67): t=410890ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(67):     f84\r\n
Action.c(67): t=410890ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(67):     \r\n
Action.c(67):     112\r\n
Action.c(67): t=410890ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(67):     \r\n
Action.c(67):     0\r\n
Action.c(67):     \r\n
Action.c(67): t=410890ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=143)
Action.c(67):     <!DOCTYPE html\n
Action.c(67):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(67):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(67):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(67):     <head>\n
Action.c(67):     <title>Flight Selections</title>\n
Action.c(67):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(67):     </head>\n
Action.c(67):     <body bgcolor="#E0E7F1">\n
Action.c(67):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(67):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(67):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(67):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(67):     ockquote>\n
Action.c(67):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(67):     nsubmit="" name="DestForm">\n
Action.c(67):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(67):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(67):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(67):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(67):     <option value="London">London</option>\n
Action.c(67):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(67):     <option value="Paris">Paris</option>\n
Action.c(67):     <option value="Portland">Portland</option>\n
Action.c(67):     <option value="San Francisco">San Francisco</option>\n
Action.c(67):     <option value="Seattle">Seattle</option>\n
Action.c(67):     <option value="Sydney">Sydney</option>\n
Action.c(67):     <option value="Zurich">Zurich</option>\n
Action.c(67):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(67):     ate" value="04/09/2022" size="10" maxlength="10" /> \n
Action.c(67):     <!-- Departure Date Applet -->\n
Action.c(67):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(67):     t=28 BORDER=0>\n
Action.c(67):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(67):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(67):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(67):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(67):        <PARAM NAME=Label          VALUE="...">\n
Action.c(67):     </APPLET>\n
Action.c(67):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(67):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(67):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(67):     <option value="London">London</option>\n
Action.c(67):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(67):     <option value="Paris">Paris</option>\n
Action.c(67):     <option value="Portland">Portland</option>\n
Action.c(67):     <option value="San Francisco">San Francisco</option>\n
Action.c(67):     <option value="Seattle">Seattle</option>\n
Action.c(67):     <option value="Sydney">Sydney</option>\n
Action.c(67):     <option value="Zurich">Zurich</option>\n
Action.c(67):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(67):     " value="04/10/2022" size="10" maxlength="10" /> \n
Action.c(67):     <!-- Return Date Applet -->\n
Action.c(67):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(67):     t=28 BORDER=0>\n
Action.c(67):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(67):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(67):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(67):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(67):        <PARAM NAME=Label          VALUE="...">\n
Action.c(67):     </APPLET>\n
Action.c(67):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(67):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(67):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(67):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(67):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(67):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(67):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(67):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(67):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
