Virtual User Script started at: 08.04.2022 10:34:00	[MsgId: MMSG-15967]
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>Web Tours Navigation Bar</title>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#E0E7F1">\n
Action.c(65):     \n
Action.c(65):     <style>\n
Action.c(65):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(65):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(65):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(65):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(65):     N: none}\n
Action.c(65):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(65):     CORATION: underline}\n
Action.c(65):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     </style>\n
Action.c(65):     \n
Action.c(65):     <BR><BR><center>\n
Action.c(65):     \n
Action.c(65):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(65):     RC="/WebTours/images/in_flights.gif" \n
Action.c(65):     ALT="Search Flights Button"/></A>\n
Action.c(65):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(65):     WebTours/images/itinerary.gif" \n
Action.c(65):     ALT="Itinerary Button"/></A>\n
Action.c(65):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(65):     ours/images/home.gif" \n
Action.c(65):     ALT="Home Button"/></A>\n
Action.c(65):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(65):     es/signoff.gif" \n
Action.c(65):     ALT="SignOff Button"/></A></center>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>\n
Action.c(65): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(65): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(65): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): t=1210971ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(65): t=1210971ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1210971ms: 433-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=195)
Action.c(65):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1649397240; MTUserInfo=firstName&Nori&address2&Murom&username&nori&hash&41
Action.c(65):     &lastName&Mals%0A&address1&Puban&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=1210972ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1210973ms: Connected socket [3] from 127.0.0.1:28671 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(65): t=1210973ms: 427-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=196)
Action.c(65):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1649397240; MTUserInfo=firstName&Nori&address2&Murom&username&nori&hash&41
Action.c(65):     &lastName&Mals%0A&address1&Puban&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=1210975ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=195)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Fri, 08 Apr 2022 05:54:10 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(65):     ETag: "650000000330a2-2d6-4b654c0620500"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 726\r\n
Action.c(65):     Keep-Alive: timeout=5, max=99\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=1210975ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=195)
Action.c(65): t=1210975ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=1210976ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=196)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Fri, 08 Apr 2022 05:54:10 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(65):     ETag: "49000000033098-2b0-4b654c0620500"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 688\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=1210976ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=196)
Action.c(65): t=1210976ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=1211009ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=194)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Fri, 08 Apr 2022 05:54:10 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Expires: Thu, 07 Apr 2022 05:54:10 GMT\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Transfer-Encoding: chunked\r\n
Action.c(65):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     \r\n
Action.c(65): t=1211010ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=194)
Action.c(65):     f84\r\n
Action.c(65): t=1211010ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=194)
Action.c(65):     \r\n
Action.c(65):     112\r\n
Action.c(65): t=1211010ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=194)
Action.c(65):     \r\n
Action.c(65):     0\r\n
Action.c(65):     \r\n
Action.c(65): t=1211010ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=194)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>Flight Selections</title>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#E0E7F1">\n
Action.c(65):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(65):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(65):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(65):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(65):     ockquote>\n
Action.c(65):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(65):     nsubmit="" name="DestForm">\n
Action.c(65):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(65):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(65):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(65):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(65):     <option value="London">London</option>\n
Action.c(65):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(65):     <option value="Paris">Paris</option>\n
Action.c(65):     <option value="Portland">Portland</option>\n
Action.c(65):     <option value="San Francisco">San Francisco</option>\n
Action.c(65):     <option value="Seattle">Seattle</option>\n
Action.c(65):     <option value="Sydney">Sydney</option>\n
Action.c(65):     <option value="Zurich">Zurich</option>\n
Action.c(65):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(65):     ate" value="04/09/2022" size="10" maxlength="10" /> \n
Action.c(65):     <!-- Departure Date Applet -->\n
Action.c(65):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(65):     t=28 BORDER=0>\n
Action.c(65):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(65):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(65):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(65):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(65):        <PARAM NAME=Label          VALUE="...">\n
Action.c(65):     </APPLET>\n
Action.c(65):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(65):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(65):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(65):     <option value="London">London</option>\n
Action.c(65):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(65):     <option value="Paris">Paris</option>\n
Action.c(65):     <option value="Portland">Portland</option>\n
Action.c(65):     <option value="San Francisco">San Francisco</option>\n
Action.c(65):     <option value="Seattle">Seattle</option>\n
Action.c(65):     <option value="Sydney">Sydney</option>\n
Action.c(65):     <option value="Zurich">Zurich</option>\n
Action.c(65):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(65):     " value="04/10/2022" size="10" maxlength="10" /> \n
Action.c(65):     <!-- Return Date Applet -->\n
Action.c(65):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(65):     t=28 BORDER=0>\n
Action.c(65):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(65):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(65):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(65):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(65):        <PARAM NAME=Label          VALUE="...">\n
Action.c(65):     </APPLET>\n
Action.c(65):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(65):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(65):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(65):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(65):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(65):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(65):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(65):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(65):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(65):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(65):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(65):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(65):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(65):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(65):     </blockquote>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>\n
Action.c(65): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(65): t=1211015ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(65): t=1211015ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=1211015ms: 435-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=197)
Action.c(65):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1649397240; MTUserInfo=firstName&Nori&address2&Murom&username&nori&hash&41
Action.c(65):     &lastName&Mals%0A&address1&Puban&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=1211017ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=197)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Fri, 08 Apr 2022 05:54:10 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(65):     ETag: "9000000003305d-2f6-4b654c0620500"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 758\r\n
Action.c(65):     Keep-Alive: timeout=5, max=98\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=1211017ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=197)
Action.c(65): t=1211018ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(65): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "clickFlights" ended with a "Pass" status (Duration: 5,2544 Think Time: 5,0143 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(79): Notify: Transaction "findFlight" started.	[MsgId: MMSG-16999]
Action.c(81): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(83): Notify: Next row for parameter arrive = 27 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(83): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(83): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(85): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(85): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "departDate" =  "04/09/2022"	[MsgId: MMSG-13992]
Action.c(85): Notify: Next row for parameter arrive = 27 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(85): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "returnDate" =  "04/10/2022"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(85): t=1216029ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(85): t=1216029ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(85): t=1216029ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(85): t=1216029ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(85): t=1216030ms: Connected socket [0] from 127.0.0.1:28693 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(85): t=1216030ms: 523-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=198)
Action.c(85):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(85):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(85):     Cache-Control: no-cache\r\n
Action.c(85):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(85):     Accept-Encoding: gzip, deflate\r\n
